@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
232,1
100,4
90,3
95,1
140,2
29,4
89,5
59,5
34,1
21,4
28,3
109,4
61,3
25,2
57,3
54,2
166,3
22,1
28,2
25,1
72,1
86,3
96,4
800,5
161,2
23,3
191,2
411,2
103,4
24,5
288,2
999,5
76,5
106,5
30,4
115,1
134,4
133,3
353,2
1450,4
32,3
27,1
35,4
52,5
456,2
42,5
38,5
319,3
238,1
273,5
375,5
345,3
122,2
29,5
53,2
167,1
23,5
55,5
244,2
230,2
118,1
92,3
58,1
98,4
23,1
695,3
34,4
116,5
205,4
26,4
192,4
60,4
74,1
100,1
457,2
26,1
240,4
287,2
55,3
42,2
56,2
203,5
55,3
161,4
107,2
72,1
77,3
718,3
131,3
70,1
63,3
26,5
104,4
79,2
44,2
69,1
154,1
38,5
22,4
137,3
369,4
25,5
133,3
40,4
385,4
71,4
31,2
24,2
544,2
27,3
75,1
21,3
139,1
314,5
1231,4
200,5
385,5
47,1
187,1
409,2
68,4
186,5
22,3
52,3
166,2
72,5
27,3
83,1
542,2
767,3
82,5
179,1
1204,5
178,2
1428,2
48,1
1121,4
547,4
521,3
134,2
214,2
1691,3
179,2
42,3
210,2
39,1
871,4
217,4
228,5
78,2
84,4
60,2
34,4
27,3
59,5
194,1
22,5
40,1
438,2
169,1
47,2
190,4
95,1
209,1
119,4
101,4
155,2
619,5
91,3
199,3
132,4
27,5
245,3
360,3
57,3
165,4
127,1
82,5
91,5
33,1
26,5
147,3
53,1
1481,3
42,2
113,5
106,4
26,1
128,5
30,1
76,3
25,5
248,4
49,4
45,2
38,5
50,4
44,3
1675,2
367,2
86,1
106,3
227,2
51,4
356,4
293,3
211,3
246,5
215,4
58,3
276,4
33,5
20,3
49,5
23,2
28,1
412,3
64,3
33,5
275,3
48,4
86,1
78,5
172,2
34,2
100,1
110,1
190,2
171,5
53,5
23,1
153,1
112,1
47,4
51,5
23,4
29,1
181,2
26,2
55,5
135,3
60,1
144,3
69,1
51,1
186,5
139,3
42,3
24,5
65,5
1,5
1191,1
204,1
792,3
100,2
33,5
116,4
47,3
68,5
202,2
501,4
432,3
1159,3
34,4
861,2
22,3
37,2
188,5
105,4
25,4
648,2
92,5
46,2
157,2
65,1
27,1
125,3
82,1
23,4
22,2
30,2
149,1
53,5
175,4
189,4
26,1
21,4
49,2
144,4
1515,4
24,1
144,3
53,3
1350,3
449,3
217,2
77,1
161,4
42,5
184,5
61,2
644,2
608,1
94,5
71,2
113,1
197,3
29,4
36,2
50,5
122,3
87,4
402,2
147,4
35,5
35,4
603,4
44,3
36,1
98,2
196,3
272,1
46,2
48,1
110,5
1166,4
23,4
142,1
173,2
178,2
56,5
71,4
177,1
106,5
52,3
72,1
168,5
34,3
91,5
172,1
106,4
207,2
249,2
45,5
60,5
30,1
198,3
41,5
36,3
23,1
394,3
53,2
63,5
65,3
62,5
72,4
906,4
70,1
20,2
57,5
528,3
97,5
201,2
72,2
28,4
239,2
46,2
495,1
63,4
46,3
29,1
130,1
30,5
91,3
551,3
36,1
110,1
169,3
38,4
295,4
21,3
41,2
40,5
109,1
47,4
1087,4
26,5
183,2
365,4
124,5
142,4
843,2
929,5
70,3
359,3
23,5
54,2
372,1
75,4
2157,1
57,4
829,5
24,2
114,3
117,3
124,3
510,4
59,4
81,1
23,5
173,1
55,1
63,1
230,2
855,4
147,5
590,1
87,1
32,4
353,5
120,5
96,1
73,2
100,2
1290,4
154,5
166,2
32,2
31,4
142,3
60,1
150,3
31,3
24,2
351,3
175,4
138,3
66,2
27,5
674,3
51,2
1022,1
99,1
32,2
147,2
106,2
474,3
24,2
48,5
22,4
28,3
42,1
42,3
287,3
117,1
48,3
23,5
26,2
80,1
48,4
2737,4
91,4
121,4
129,5
76,2
65,5
861,2
665,4
79,3
30,5
456,3
192,2
33,2
208,4
60,3
88,5
29,1
244,4
61,1
233,5
30,4
115,5
206,5
37,1
46,1
24,5
157,1
131,3
89,4
24,4
860,3
88,2
43,3
104,4
80,4
42,5
145,5
25,2
98,1
59,4
48,4
157,3
1005,4
61,1
499,4
83,2
246,5
329,5
135,1
167,2
55,2
109,1
38,5
202,4
28,4
91,3
97,1
32,5
38,3
25,3
24,5
23,1
28,1
60,1
56,2
121,3
33,2
39,5
30,3
49,5
29,5
29,1
588,3
18,2
102,1
155,2
31,4
32,2
448,3
117,4
98,1
189,1
163,2
104,5
77,4
41,3
135,5
104,2
31,2
59,5
27,5
94,1
79,2
65,3
77,5
31,2
130,2
44,1
85,3
29,4
23,3
82,4
23,5
33,5
250,4
137,4
117,2
46,1
130,3
695,3
73,5
43,2
129,2
131,1
62,3
24,5
45,4
72,4
443,2
501,4
19,5
48,3
55,1
57,1
68,4
110,1
55,3
59,3
302,1
357,1
501,3
446,4
863,5
79,2
87,1
605,4
268,2
28,4
57,5
20,5
32,5
230,2
61,2
465,3
24,1
376,3
161,1
31,4
67,4
43,3
290,2
254,2
132,3
130,2
230,3
28,4
57,5
41,5
32,2
23,4
150,2
126,4
476,3
327,5
245,4
23,1
302,3
20,5
48,5
475,4
32,1
96,1
563,1
22,1
23,5
45,3
242,2
235,1
131,3
27,3
91,5
146,4
36,1
43,5
623,4
343,1
21,5
19,5
41,1
126,1
28,5
479,3
282,1
23,2
62,1
79,4
743,5
321,3
204,2
634,2
69,3
110,3
479,5
26,5
142,2
88,4
30,1
56,1
93,2
521,3
72,1
28,4
22,4
273,4
353,2
324,5
127,2
433,4
361,3
105,4
36,3
25,2
185,3
25,3
97,2
162,4
23,5
181,2
22,1
35,2
28,4
641,3
280,2
37,2
26,4
709,3
118,1
465,3
59,3
44,1
1170,1
33,1
298,2
822,4
28,4
203,1
24,3
32,5
24,5
81,1
46,3
294,3
35,1
32,5
368,5
62,3
25,5
461,4
769,4
157,2
20,4
32,2
284,3
3,4
50,5
317,2
50,2
192,5
46,5
50,1
136,1
89,2
107,1
220,4
20,2
432,3
23,5
37,4
326,5
137,3
215,3
53,5
148,3
163,5
136,1
24,5
93,1
21,4
402,2
34,3
32,3
20,2
22,5
28,1
66,1
38,4
98,1
128,1
76,2
41,3
106,2
31,4
667,4
23,1
175,2
25,3
109,1
97,2
62,2
59,5
21,4
589,4
52,5
94,2
52,4
81,1
166,2
100,3
72,3
58,4
148,5
113,5
29,1
26,4
464,2
77,3
457,5
19,5
105,4
103,1
22,5
96,4
62,2
432,3
23,4
68,4
29,2
142,2
563,4
65,5
1101,3
19,4
144,2
864,1
105,1
52,2
83,4
530,1
97,2
29,1
211,2
146,1
146,4
143,1
307,1
43,1
25,5
39,4
24,3
43,5
188,5
23,4
231,5
44,5
121,2
81,3
729,2
462,1
1824,4
29,5
23,3
216,3
135,3
26,5
183,3
117,2
188,3
147,5
42,3
115,4
40,2
217,3
49,5
216,4
27,5
172,1
26,1
21,1
467,3
28,5
48,2
26,5
168,4
83,2
135,5
59,4
289,2
101,4
311,5
213,2
57,3
23,1
181,1
29,5
256,1
54,5
82,2
295,4
63,4
106,1
26,1
172,1
60,3
26,4
297,2
443,2
65,1
337,5
43,3
285,3
58,2
64,3
110,3
33,3
176,2
411,4
65,5
102,4
365,3
83,4
108,2
50,4
215,1
152,5
352,5
63,3
63,1
22,5
347,1
580,3
32,1
1390,4
115,5
53,3
62,5
290,2
426,2
31,2
230,3
28,5
30,3
104,2
200,3
80,4
41,4
590,4
78,1
24,5
105,3
273,4
160,3
103,3
100,1
391,5
34,5
44,1
165,4
83,3
380,2
582,4
25,1
48,1
377,2
539,1
42,2
208,2
126,5
65,2
679,4
465,4
22,5
30,5
37,1
25,2
26,4
68,5
68,1
28,2
449,3
300,2
275,1
244,1
35,1
80,5
62,3
27,3
226,2
88,1
178,3
159,1
21,4
62,2
115,4
64,1
48,2
89,5
1789,4
266,1
23,4
167,4
72,3
197,4
83,3
53,4
36,2
208,1
179,5
62,5
148,3
28,3
498,3
54,3
268,5
223,4
358,2
181,2
38,5
24,5
629,2
67,4
168,3
83,2
46,4
24,5
52,5
74,4
31,1
130,2
30,2
81,1
26,4
28,3
23,5
30,5
64,4
39,1
753,4
177,3
84,4
58,5
126,1
25,2
114,3
534,2
44,3
38,3
63,2
101,4
116,1
72,2
21,1
19,4
1775,5
68,3
21,5
145,5
197,2
157,1
24,1
133,3
209,4
158,3
225,2
38,5
285,1
133,5
488,3
28,2
34,1
404,4
27,5
80,4
38,3
34,1
98,2
48,1
110,1
345,2
186,3
901,5
320,2
71,5
70,2
28,3
107,2
99,4
24,1
24,5
371,3
82,1
99,3
857,4
400,3
143,4
192,2
864,1
74,1
44,5
63,2
53,4
33,1
82,1
61,5
35,4
26,4
111,2
46,5
100,5
81,3
22,5
84,2
90,5
58,3
69,1
68,4
20,4
72,3
216,3
70,2
135,2
182,3
124,1
95,1
20,5
30,2
75,5
125,4
290,3
120,5
59,1
25,2
44,1
36,5
624,4
140,2
55,5
90,3
227,1
101,3
64,3
26,2
505,4
112,3
26,5
21,2
123,2
55,3
59,1
55,4
112,5
72,1
72,1
42,3
346,2
117,3
34,1
165,2
162,4
73,4
49,4
74,4
29,5
191,2
60,3
37,5
49,1
30,4
57,4
108,5
959,2
36,4
41,4
508,3
103,1
42,5
139,4
343,3
359,3
73,2
37,5
49,1
204,1
28,4
44,2
82,5
40,1
32,3
1251,3
50,4
51,2
1697,5
95,4
31,1
59,5
28,2
115,3
68,5
203,3
231,3
58,1
361,1
66,5
21,1
51,3
248,2
24,3
133,2
103,5
589,2
50,4
328,1
34,4
686,4
135,2
115,5
300,2
83,4
501,1
25,5
132,3
39,1
114,2
27,3
205,3
55,1
177,1
362,2
83,3
25,5
192,4
480,4
114,2
606,4
85,1
91,1
49,5
68,2
81,5
70,2
70,1
203,3
106,3
40,1
31,4
452,4
31,5
22,5
56,4
174,4
105,1
111,2
81,3
555,2
117,4
20,5
326,3
59,4
108,2
294,3
135,3
191,2
47,5
154,1
210,5
90,5
75,4
100,5
141,1
89,2
462,5
321,2
24,1
108,5
139,3
22,1
115,5
299,4
35,5
170,2
107,3
38,5
105,1
77,1
27,3
91,1
48,2
60,1
90,2
159,2
109,4
315,2
46,3
192,3
79,3
23,2
266,4
91,3
24,2
118,4
27,4
29,4
63,5
70,5
50,3
48,3
33,5
594,4
144,2
197,1
491,1
23,4
72,1
83,5
40,4
177,5
32,3
53,4
186,1
386,2
195,5
294,3
292,3
129,1
48,5
101,1
89,4
1023,3
28,5
55,5
26,3
23,2
78,3
25,1
23,4
37,5
345,2
30,2
42,5
159,2
37,5
191,1
866,4
28,5
100,4
36,5
192,4
194,2
140,3
36,1
23,2
65,1
105,4
36,1
149,3
66,4
55,4
41,1
119,1
19,4
84,2
264,4
24,3
85,2
25,3
168,1
114,5
27,2
33,2
330,3
76,1
22,4
110,5
627,4
56,1
144,4
28,5
25,3
181,1
51,5
26,5
83,2
317,2
135,4
402,2
153,2
28,5
822,4
110,3
102,1
131,1
91,1
90,2
121,2
46,5
96,5
239,1
443,3
38,5
1204,3
46,2
99,3
70,5
478,2
90,1
100,4
665,4
103,3
24,3
37,4
567,3
417,2
67,3
205,4
108,4
76,1
219,3
43,5
45,1
188,2
470,2
229,4
30,3
77,5
96,3
234,2
62,5
478,3
45,5
293,3
61,1
131,1
164,1
59,2
36,4
52,4
28,1
1768,5
749,3
140,1
35,1
48,2
218,2
414,1
40,3
53,5
204,5
208,4
46,4
27,2
53,1
222,1
67,5
172,2
32,4
75,4
379,3
318,4
64,2
35,1
212,5
29,2
76,4
148,5
142,3
65,3
152,4
120,2
488,3
2161,5
202,3
2493,2
32,5
148,4
25,4
98,2
349,1
255,3
118,3
34,2
74,2
25,1
28,3
54,4
91,4
153,2
436,1
24,4
141,2
34,5
22,5
91,2
24,5
39,3
311,2
481,4
21,5
321,3
36,4
40,1
294,3
110,3
18,5
398,1
40,5
25,4
92,4
213,1
30,3
29,1
122,3
130,5
238,4
24,5
125,2
79,1
24,5
136,1
217,1
190,2
150,2
59,2
77,2
69,5
70,5
105,1
319,3
22,5
31,5
48,3
56,2
64,4
28,3
143,3
75,1
36,3
54,1
119,5
56,4
120,2
774,4
860,5
11,5
101,3
246,1
23,1
73,3
163,2
23,2
41,3
90,1
351,2
199,3
27,4
21,1
277,4
111,1
75,1
346,3
133,5
65,5
99,5
212,2
38,4
446,4
44,4
547,4
45,1
386,2
35,4
147,1
215,1
112,3
73,1
47,1
225,2
234,2
244,4
26,5
20,4
23,4
217,2
70,1
40,5
25,4
163,4
77,3
94,1
25,5
70,2
120,3
36,5
125,3
28,4
144,4
220,2
40,5
25,4
120,2
89,3
102,3
20,5
237,2
89,1
121,3
42,3
156,5
63,2
44,1
87,3
67,3
25,4
28,5
33,1
46,5
414,2
106,5
240,1
61,4
95,2
106,3
189,1
176,5
27,1
2050,4
89,2
30,4
62,3
136,1
29,1
234,3
28,4
48,2
238,4
865,4
70,4
328,3
28,5
28,5
233,5
32,5
491,1
108,1
31,1
23,2
275,1
647,4
97,1
190,4
28,2
57,5
323,2
155,2
38,3
184,1
32,3
88,3
125,3
329,2
32,5
26,5
85,5
60,3
74,4
325,2
107,2
143,3
38,4
104,5
60,2
94,3
435,4
70,2
141,1
41,3
31,3
29,1
40,3
236,4
27,5
113,1
28,5
66,5
98,5
176,5
87,1
45,4
72,2
47,5
39,1
54,1
481,3
127,4
33,4
387,2
113,3
99,2
149,5
108,3
267,2
27,3
48,1
28,5
132,4
114,1
23,1
130,2
24,3
360,2
1533,4
43,4
61,2
703,3
158,2
186,1
394,5
302,4
117,2
130,4
46,5
221,3
41,1
721,1
249,1
65,4
176,4
257,2
25,4
1637,5
59,4
39,2
60,2
28,2
76,1
22,5
35,4
65,1
821,1
71,4
48,4
84,3
47,2
109,2
267,2
35,4
95,3
345,3
400,3
118,1
26,5
261,2
45,5
20,3
25,5
60,1
36,3
76,2
70,5
261,5
172,2
46,5
31,1
242,3
39,5
87,4
38,3
87,1
145,3
24,4
57,5
306,3
74,5
85,1
138,1
419,2
124,1
161,2
125,2
1146,3
62,5
665,5
38,2
184,4
172,2
23,1
109,1
100,1
276,4
165,3
32,4
79,1
219,4
41,1
28,5
33,5
553,4
44,2
64,1
357,5
62,2
34,4
24,5
146,1
56,3
1194,5
221,3
142,2
28,4
116,2
24,5
567,3
42,3
30,3
38,3
1087,4
80,3
35,2
45,5
265,4
63,4
24,2
30,2
189,4
492,2
75,3
41,3
98,4
23,5
86,1
82,5
494,2
38,3
28,4
51,1
316,5
55,1
135,3
28,3
129,1
182,3
71,1
22,5
88,2
59,4
51,5
83,3
33,5
260,4
38,2
57,3
41,5
49,1
243,5
41,2
231,1
152,5
73,4
714,2
178,1
51,1
42,4
52,1
1017,3
374,2
30,4
325,2
47,5
26,4
62,4
412,3
276,5
42,1
20,4
67,5
111,3
43,1
24,5
1273,4
359,3
276,3
445,4
657,3
88,1
24,5
499,4
738,3
94,5
99,2
38,1
156,2
1120,4
35,4
30,4
38,3
76,2
287,4
528,3
27,5
40,5
913,1
462,2
346,2
213,4
25,4
23,3
23,1
66,2
24,5
33,1
72,3
82,2
46,1
175,5
122,1
57,1
306,2
479,2
62,3
237,5
353,2
57,5
129,1
70,1
1136,2
20,3
370,3
30,1
110,5
71,3
23,5
26,1
217,4
35,1
110,2
88,2
31,3
222,3
20,5
1074,4
86,5
29,4
144,1
101,4
135,3
23,5
66,4
24,4
478,2
107,1
56,2
761,1
48,4
30,4
342,2
42,4
21,2
103,3
45,5
787,2
55,3
108,5
27,3
306,4
64,2
216,1
219,3
126,1
26,5
42,2
200,5
221,1
58,4
198,3
659,4
30,5
80,4
59,1
319,5
28,1
46,4
29,3
59,1
240,1
118,2
28,4
162,1
195,2
28,4
36,5
331,1
66,5
23,5
864,1
181,2
24,2
188,1
163,3
411,3
550,4
65,3
93,3
248,4
572,5
37,3
34,5
148,3
44,2
24,4
169,2
76,2
358,2
21,2
39,5
219,3
68,5
33,2
104,1
44,4
40,5
29,3
121,5
43,3
325,3
101,1
138,5
184,4
238,1
28,1
77,1
155,5
32,3
110,2
37,3
92,3
1170,5
161,3
968,3
24,5
29,5
87,5
246,4
438,2
128,1
61,2
83,1
96,2
181,1
382,2
143,1
122,2
27,5
54,5
23,3
97,1
72,1
382,4
153,2
175,4
253,4
196,4
242,2
24,4
73,3
38,4
180,3
594,4
44,2
36,4
118,2
134,5
291,4
91,5
55,1
29,1
44,3
26,3
64,3
32,2
68,4
25,1
94,1
24,5
118,2
356,4
171,1
26,2
39,4
169,1
54,4
49,5
91,1
36,4
30,4
61,4
568,5
230,2
255,3
166,5
172,3
73,5
44,2
1286,3
22,3
139,4
305,3
71,1
228,1
150,1
215,5
54,2
46,5
27,5
100,2
25,5
588,3
29,4
147,3
134,2
204,2
142,2
128,1
75,1
637,2
394,2
63,1
91,1
126,4
25,5
42,3
964,3
1001,5
217,4
55,5
31,2
133,3
158,1
175,4
37,5
22,5
93,2
139,5
321,3
108,5
81,2
329,1
27,5
301,5
123,3
29,3
120,2
24,1
42,2
101,4
64,1
729,2
1419,4
133,2
179,4
113,3
168,4
212,1
42,1
42,3
62,3
339,4
272,5
42,3
19,4
196,4
188,2
66,5
38,1
25,4
73,5
39,3
30,2
38,4
657,5
257,4
52,5
63,1
394,5
68,4
22,4
72,1
87,4
660,5
267,1
83,5
53,5
61,4
115,3
25,4
39,3
19,3
187,2
32,3
861,2
40,3
52,2
131,2
23,5
22,5
56,2
36,2
143,2
337,2
72,1
375,4
54,1
37,3
110,3
22,1
152,1
44,3
61,1
129,2
106,4
290,3
105,1
85,3
109,1
612,2
361,2
112,4
174,1
458,5
42,2
877,3
44,4
77,3
31,2
85,4
69,5
61,5
322,1
162,1
91,3
42,1
311,2
103,2
22,1
112,1
32,3
40,1
44,5
945,4
294,2
304,5
100,4
30,5
72,2
143,3
78,3
155,3
363,3
349,5
63,5
271,2
48,4
72,1
1065,5
128,4
27,3
31,4
414,2
398,5
45,4
25,4
22,1
63,5
182,4
61,5
75,1
24,5
81,5
15,4
161,2
204,4
300,1
235,4
106,1
88,5
160,1
384,3
100,2
171,3
43,1
26,3
343,4
281,2
230,3
765,4
80,1
48,5
231,4
74,3
19,2
169,5
175,2
37,1
56,3
294,3
66,1
25,3
31,2
23,4
101,2
146,1
75,1
636,2
171,3
71,5
108,4
132,5
121,2
270,4
433,3
21,5
22,2
470,2
568,4
71,1
50,4
39,3
280,3
114,1
25,1
22,5
28,2
105,2
70,1
612,4
117,5
398,3
21,4
139,2
58,2
32,5
135,3
253,5
36,5
88,5
52,1
230,2
294,2
754,3
42,2
48,4
57,1
195,1
65,1
26,3
106,1
273,3
21,5
35,5
26,3
391,4
119,2
25,1
136,5
78,4
80,3
107,4
236,4
25,5
207,2
31,3
748,4
258,4
43,1
38,3
91,1
31,5
217,4
88,3
25,5
1479,2
120,4
77,5
23,2
113,1
62,2
22,5
619,4
319,4
28,5
41,1
57,3
36,4
109,1
48,2
1087,5
506,5
80,1
81,1
63,3
729,2
571,2
23,3
94,3
178,1
58,3
126,3
23,4
156,1
106,3
197,2
777,3
23,1
27,4
40,4
701,2
176,2
54,2
42,5
62,5
26,5
24,4
239,1
128,3
142,1
53,5
23,1
94,4
24,5
39,5
231,5
102,1
38,3
167,3
42,1
49,5
500,4
25,4
34,5
243,3
160,3
109,2
95,5
96,1
101,4
42,2
20,5
105,2
185,1
42,1
216,1
22,5
45,4
115,4
565,2
74,2
114,3
231,4
158,2
317,2
23,5
73,4
31,3
51,4
49,1
849,2
483,3
62,4
372,2
351,3
120,3
39,2
25,2
75,1
52,3
138,4
25,2
54,2
212,3
68,1
985,2
199,1
139,2
20,5
117,5
24,3
26,5
414,3
829,5
330,4
24,5
46,4
268,4
263,3
83,5
141,1
51,4
94,3
566,5
833,5
32,1
208,3
48,5
308,2
106,1
29,1
143,3
47,2
1029,4
53,2
311,2
53,4
23,4
22,4
150,2
147,3
54,5
103,4
133,1
164,3
151,1
272,1
40,4
542,4
79,5
44,1
29,1
25,4
720,1
121,2
30,5
122,5
34,3
66,1
514,1
37,5
255,2
515,4
255,4
236,1
39,4
37,3
54,2
148,4
116,4
80,3
128,1
27,2
149,2
66,3
1193,5
89,3
105,2
21,5
174,3
26,4
23,5
170,4
79,1
42,3
45,5
400,2
141,2
655,3
267,5
166,3
75,3
190,2
42,2
110,1
130,1
142,5
83,1
30,4
275,1
54,3
44,3
211,1
734,4
150,2
67,1
165,2
82,3
101,2
93,3
141,5
1457,4
124,5
249,1
51,5
211,2
95,1
79,4
697,4
53,3
215,5
181,3
28,2
259,4
96,5
21,5
105,2
144,2
76,3
63,3
23,1
100,4
24,5
891,4
73,1
35,4
24,3
54,1
32,5
287,3
207,2
28,5
27,2
269,1
21,5
412,2
51,4
710,1
348,1
432,3
901,4
66,2
34,5
35,3
105,1
77,1
48,3
40,5
502,2
231,5
278,4
132,4
89,2
18,4
231,2
261,4
194,5
58,4
82,2
58,3
28,2
345,4
99,3
70,1
52,2
96,3
122,3
789,2
1169,4
29,5
251,2
104,5
248,1
88,1
26,4
123,5
80,3
59,5
61,1
44,5
21,5
32,4
34,3
75,1
185,2
25,3
31,1
109,2
35,5
88,1
131,3
25,4
18,5
29,3
53,5
141,5
273,1
324,5
33,4
286,3
159,3
21,4
28,4
91,2
231,3
80,5
36,1
156,4
155,2
72,3
90,1
396,2
750,3
60,1
37,2
153,5
248,1
1033,1
48,2
124,2
177,4
342,2
207,2
233,3
163,1
101,5
39,5
329,4
24,4
171,5
179,1
196,4
186,1
77,3
261,4
107,3
244,2
198,5
75,1
612,2
627,4
109,4
98,2
623,2
23,3
110,2
687,5
75,5
84,1
289,2
40,4
194,3
1041,3
204,2
331,5
304,3
85,3
163,2
274,3
26,1
123,1
42,3
288,4
37,4
83,1
23,5
29,3
23,1
25,2
72,1
43,5
89,5
32,3
58,5
441,2
139,4
80,4
411,1
52,4
28,5
100,1
255,1
103,4
91,2
88,4
23,5
110,3
31,4
591,3
151,2
66,2
26,4
438,4
134,3
359,5
20,5
380,3
136,1
32,1
1835,1
24,5
35,5
85,2
29,4
24,3
138,4
55,5
117,3
763,5
690,4
39,4
223,1
960,4
43,5
220,3
32,3
24,5
75,4
1585,3
60,1
43,4
69,1
126,2
131,1
157,2
22,3
71,2
116,1
237,1
120,5
35,2
28,3
102,1
117,2
81,5
188,2
465,5
20,1
167,4
44,4
191,5
232,2
192,4
709,3
61,1
80,4
22,3
181,2
28,5
136,1
37,5
69,3
30,5
56,4
101,5
41,1
41,4
237,2
108,4
106,4
131,5
57,2
295,2
92,3
168,1
885,4
30,1
37,5
49,2
97,3
76,1
43,1
133,2
22,3
313,3
292,2
27,3
197,2
401,3
31,5
156,4
292,5
498,3
386,2
22,1
23,1
904,5
116,2
576,4
23,5
53,3
39,3
255,3
27,4
441,2
203,4
16,2
257,4
24,5
262,5
208,1
64,2
62,3
48,4
96,1
120,2
41,3
29,3
30,5
298,1
230,3
45,3
75,2
42,1
150,1
21,3
29,4
32,3
53,2
27,1
67,5
34,5
27,5
1066,4
36,4
27,5
74,4
659,1
68,4
33,1
40,5
2451,1
68,1
86,2
189,2
89,1
137,3
63,3
145,5
81,4
29,5
683,5
72,5
37,3
108,4
149,2
1136,3
131,5
30,4
141,5
139,5
39,4
90,2
426,2
44,1
74,1
48,4
45,2
64,2
25,4
33,2
402,5
261,2
181,2
106,3
1286,3
85,1
40,3
76,3
100,2
71,4
854,5
219,1
122,3
237,1
35,5
101,4
27,1
32,4
60,1
47,1
114,1
229,3
93,2
58,4
52,3
35,2
38,3
446,4
45,1
137,1
31,2
148,4
247,5
177,1
212,3
41,1
849,3
17,4
654,3
93,1
95,1
45,5
46,1
23,3
114,5
576,4
352,3
27,4
164,2
24,4
350,2
98,4
76,3
36,1
101,2
210,2
45,5
28,2
79,2
27,5
148,3
31,5
19,5
78,4
363,3
81,1
34,2
35,5
139,5
72,1
61,4
27,2
149,4
107,5
31,1
65,1
201,1
28,1
911,5
128,1
172,2
99,2
57,5
104,4
32,4
137,4
178,2
237,5
66,1
20,4
173,2
116,3
1204,3
93,2
93,4
42,5
25,4
21,5
37,3
47,5
76,1
53,2
248,2
346,2
66,4
551,3
57,1
132,3
1231,5
19,3
27,5
65,4
38,1
71,3
87,4
77,1
37,2
352,3
579,3
171,2
495,5
141,4
351,3
114,5
66,5
62,2
68,1
31,3
46,4
35,1
23,5
23,2
44,4
171,2
225,3
365,3
31,4
54,4
459,5
380,2
245,3
126,1
313,4
29,2
264,1
114,3
96,3
55,5
778,4
116,3
74,5
29,2
43,1
231,5
147,4
41,1
63,5
29,2
144,2
125,1
189,3
93,5
352,4
1520,5
117,4
27,4
64,3
81,1
325,2
48,1
247,5
136,1
374,2
219,3
172,1
92,1
171,3
254,3
108,2
33,4
171,2
129,5
195,4
121,1
232,1
436,1
49,4
29,5
41,4
100,5
1076,2
31,3
113,3
299,5
358,4
51,4
47,3
321,3
136,1
84,3
37,5
594,4
68,4
112,4
230,3
121,2
662,3
431,2
25,5
3266,4
35,1
377,2
25,2
376,2
76,3
26,5
134,5
454,5
323,1
82,1
51,5
113,1
272,2
220,2
85,1
28,4
39,4
283,4
37,3
64,2
107,1
221,1
101,2
27,4
71,3
393,2
316,5
88,5
121,1
75,5
64,5
99,3
32,5
58,5
220,3
210,1
94,5
24,4
91,1
41,5
217,3
216,2
35,3
607,4
47,1
29,1
26,4
333,3
329,2
238,2
29,4
299,2
25,2
186,3
224,1
28,2
272,4
409,1
19,5
48,3
26,4
566,5
351,3
151,4
42,3
124,3
911,5
20,5
68,2
60,4
172,2
79,2
199,4
35,3
122,3
228,1
97,2
65,3
124,4
76,1
17,5
135,3
503,5
38,5
37,3
98,3
31,4
110,1
416,1
188,1
108,5
46,4
281,5
114,1
88,2
56,2
535,3
1091,2
27,3
132,1
96,4
79,1
41,2
26,2
42,5
101,5
16,4
110,1
300,2
153,4
146,1
32,5
80,4
190,4
290,2
42,2
1146,3
23,1
77,2
283,3
145,3
32,4
21,4
26,5
523,5
207,4
72,1
37,2
372,1
20,2
105,1
260,5
67,4
47,2
27,4
25,5
115,3
202,2
37,3
59,1
76,2
123,5
25,3
191,4
45,4
1254,4
22,4
83,1
120,1
226,2
152,3
463,3
64,5
178,1
61,5
354,3
336,2
263,1
158,3
30,1
94,5
22,5
21,5
261,5
22,5
217,5
73,2
78,1
72,1
31,4
29,3
19,1
23,4
82,5
94,4
29,2
71,4
765,3
156,5
769,3
308,5
371,3
169,3
109,1
202,2
230,2
128,2
47,1
177,4
59,1
129,4
19,4
124,4
188,3
193,4
161,1
22,5
27,2
105,2
71,1
60,3
66,2
244,3
101,5
41,5
331,1
183,2
80,1
98,5
113,3
61,4
230,2
57,3
29,2
50,1
460,4
75,1
83,2
61,1
512,4
53,2
156,2
130,4
105,1
33,5
87,3
142,3
301,4
380,2
80,4
59,1
21,5
58,5
59,4
57,1
61,2
57,3
205,3
106,5
40,5
20,5
93,3
405,4
312,1
191,3
48,2
43,1
110,3
36,5
21,5
729,2
29,1
103,3
25,3
144,4
184,2
33,4
55,5
865,3
120,2
64,5
26,1
212,4
87,1
58,2
20,5
81,1
29,2
143,5
260,3
87,1
192,5
103,4
240,1
375,3
205,3
35,4
535,2
44,1
156,5
46,4
96,2
109,4
267,2
60,5
42,5
26,4
79,3
146,2
25,4
394,5
213,2
145,5
80,3
198,4
531,3
553,2
134,5
186,1
86,2
742,3
239,2
31,4
87,3
107,1
107,3
501,1
153,1
53,1
261,4
34,5
175,4
642,3
707,2
87,3
26,1
43,1
36,4
676,4
38,3
29,5
31,2
66,1
61,1
687,4
718,4
47,5
410,3
204,1
440,5
120,4
32,3
34,5
76,3
156,2
26,4
41,4
29,3
26,1
38,3
163,5
25,2
282,1
88,1
93,3
104,5
234,2
194,3
